model,task,precision,quantizer,perturbation_mode,checkpoint,batch/source,h,seed,run_type,metric,source_path
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_acc/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_acc/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_acc/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_acc/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_acc/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_acc/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_acc/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_11000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_11000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_11000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_11000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_11000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_11000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_11000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_8000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_8000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_8000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_8000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_8000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_8000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_8000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_9000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_9000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_9000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_9000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_9000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_9000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_9000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_loss/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_loss/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_loss/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_loss/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_loss/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_loss/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/best_loss/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_1000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_1000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_1000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_1000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_1000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_1000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_1000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_3000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_3000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_3000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_3000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_3000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_3000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_3000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_2000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_2000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_2000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_2000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_2000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_2000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_2000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_6000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_6000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_6000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_6000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_6000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_6000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_6000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_7000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_7000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_7000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_7000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_7000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_7000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_7000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_fixed_small_h1e-5_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/run_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/run_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/run_manifest_row.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_4000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/trainer_state.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/vocab.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/tokenizer_config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/special_tokens_map.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/main_checkpoint_metadata.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_5000/tokenizer.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_7000/config.json
,sst-2,fp32,,prefix,,,,,,,outputs/prefix_mezo_fp32_full_data_cleanGL_20k_20260523_145750/results/prefix_mezo_fp32_sst2_mezo_default_h1e-3_seed16_full_bs64_step20k/seed16/checkpoints/step_7000/tokenizer_config.json
